Model,Protocol,Silhouette Score,Davies-Bouldin,Calinski-Harabasz,PPA (%),MAPE (%),F1-Score,NSE,RMSE,MAE,R^2,Adj R^2,p-Value,Training Time (Hours)
SOTA EPD-PINN (Ours),15km,0.8714394656475791,0.18416017720496614,72286.17654475842,0.0,4.474153591810185e+16,0.0,-8.210039685629006,0.3317668294786478,0.26720312716199995,-8.210039685629006,-14.35006614271501,0.3709,0.05
ADE,15km,0.8714394656475791,0.18416017720496614,72286.17654475842,33.33333333333333,2367369461.3739147,0.5,-3.731930989802586,0.23780523548934707,0.2108493257075246,-3.731930989802586,-6.886551649670976,0.0152,0.0003333333333333333
LSTM,15km,0.8714394656475791,0.18416017720496614,72286.17654475842,33.33333333333333,2300409414.2109485,0.5,-3.8484151230721366,0.24071442097077414,0.21208813237419125,-3.8484151230721366,-7.080691871786895,0.0162,0.0003333333333333333
CNN-LSTM,15km,0.8714394656475791,0.18416017720496614,72286.17654475842,33.33333333333333,2646199573.079793,0.5,-3.7072645148312473,0.23718461346613975,0.20869676537419127,-3.7072645148312473,-6.845440858052079,0.0181,0.0003333333333333333
GraphSAGE,15km,0.8714394656475791,0.18416017720496614,72286.17654475842,33.33333333333333,19673552556.73137,0.5,-11.834745543080473,0.39164793595512276,0.2749392517575246,-11.834745543080473,-20.391242571800788,0.3249,0.0003333333333333333
ST-GCN,15km,0.8714394656475791,0.18416017720496614,72286.17654475842,0.0,91565042425.04872,0.0,-30.600617446296525,0.6145397718151099,0.5599214038741912,-30.600617446296525,-51.667695743827544,0.9042,0.0003333333333333333
SOTA EPD-PINN (Ours),50km,0.6879779749848698,0.7258713831560217,11743.943432704255,94.11764705882352,116.57878104017898,0.9696969696969697,0.18196350636373093,0.13045444654395483,0.07494105167058825,0.18196350636373093,0.1291869583871974,0.7457,0.05
ADE,50km,0.6879779749848698,0.7258713831560217,11743.943432704255,82.35294117647058,68.2812259912183,0.9032258064516129,0.01054071546613733,0.14347344143686977,0.07699167888235295,0.01054071546613733,-0.053295367407015126,0.2467,0.0003333333333333333
LSTM,50km,0.6879779749848698,0.7258713831560217,11743.943432704255,82.35294117647058,217.19195735228442,0.9032258064516129,0.1649883796989693,0.13180103215725728,0.09293699961764705,0.1649883796989693,0.11111666226019312,0.1823,0.0003333333333333333
CNN-LSTM,50km,0.6879779749848698,0.7258713831560217,11743.943432704255,88.23529411764706,170.7882937324569,0.9375,0.33389497378187516,0.11771827975089251,0.07991148188235293,0.33389497378187516,0.29092045596135097,0.1777,0.0003333333333333333
GraphSAGE,50km,0.6879779749848698,0.7258713831560217,11743.943432704255,94.11764705882352,130.86010347792262,0.9696969696969697,0.26588360701139446,0.12358194118529232,0.07925099655882353,0.26588360701139446,0.21852125907664566,0.8675,0.0003333333333333333
ST-GCN,50km,0.6879779749848698,0.7258713831560217,11743.943432704255,94.11764705882352,154.82510523975336,0.9696969696969697,0.08155398196355168,0.13822906469579468,0.08499448189705883,0.08155398196355168,0.022299400154748517,0.4783,0.0003333333333333333
SOTA EPD-PINN (Ours),100km,0.8424135798071363,0.6793723974554527,11601.212909801767,88.40579710144928,2162164983595744.5,0.9384615384615385,0.2128923110923595,0.12876276135122022,0.09595747813644928,0.2128923110923595,0.2012314564418759,0.0333,0.05
ADE,100km,0.8424135798071363,0.6793723974554527,11601.212909801767,84.05797101449275,2057229049.4800456,0.9133858267716536,-0.033408657010911336,0.14753981562069904,0.11592140549455657,-0.033408657010911336,-0.048718414892554573,0.2297,0.0003333333333333333
LSTM,100km,0.8424135798071363,0.6793723974554527,11601.212909801767,91.30434782608695,1689250697.011484,0.9545454545454546,0.29973475007242245,0.12145194560450266,0.08971625801051593,0.29973475007242245,0.2893604500734953,<0.01,0.0003333333333333333
CNN-LSTM,100km,0.8424135798071363,0.6793723974554527,11601.212909801767,89.85507246376811,1589818559.3833053,0.9465648854961832,0.3998492652826693,0.11243547520281204,0.06730549478834198,0.3998492652826693,0.3909581432868571,0.4676,0.0003333333333333333
